,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
808,3300,0,58,0,1055,2187,36,2020-04-21T11:00:00.219Z
809,3300,0,58,0,1055,2187,36,2020-04-21T12:00:00.199Z
810,3300,0,58,0,1055,2187,36,2020-04-21T13:00:00.260Z
811,3300,0,58,0,1055,2187,36,2020-04-21T14:00:00.265Z
812,3300,0,58,0,1055,2187,36,2020-04-21T15:00:00.208Z
813,3300,0,58,0,1055,2187,36,2020-04-21T16:00:00.278Z
814,3465,165,58,0,1055,2352,36,2020-04-21T17:00:00.208Z
815,3465,165,58,0,1055,2352,36,2020-04-21T18:00:00.190Z
816,3465,165,58,0,1055,2352,36,2020-04-21T19:00:00.264Z
817,3465,165,58,0,1055,2352,36,2020-04-21T20:00:00.222Z
818,3465,165,58,0,1055,2352,36,2020-04-21T21:00:00.215Z
819,3465,165,58,0,1055,2352,36,2020-04-21T22:00:00.219Z
820,3465,165,58,0,1055,2352,36,2020-04-21T23:00:00.206Z
821,3465,165,58,0,1055,2352,36,2020-04-22T00:00:00.207Z
822,3465,0,58,0,1055,2352,36,2020-04-22T01:00:00.220Z
823,3465,0,58,0,1055,2352,36,2020-04-22T02:00:00.203Z
824,3465,0,58,0,1055,2352,36,2020-04-22T03:00:00.213Z
825,3465,0,58,0,1055,2352,36,2020-04-22T04:00:00.201Z
826,3465,0,58,0,1055,2352,36,2020-04-22T05:00:00.248Z
827,3465,0,58,0,1055,2352,36,2020-04-22T06:00:00.189Z
828,3465,0,58,0,1055,2352,36,2020-04-22T07:00:00.223Z
829,3465,0,58,0,1055,2352,36,2020-04-22T08:00:00.223Z
830,3465,0,58,0,1055,2352,36,2020-04-22T09:00:00.223Z
831,3465,0,58,0,1055,2352,36,2020-04-22T10:00:00.245Z
832,3465,0,58,0,1055,2352,36,2020-04-22T11:00:00.284Z
833,3465,0,58,0,1055,2352,36,2020-04-22T12:00:00.259Z
834,3465,0,58,0,1055,2352,36,2020-04-22T13:00:00.263Z
835,3465,0,58,0,1055,2352,36,2020-04-22T14:00:00.214Z
836,3465,0,58,0,1055,2352,36,2020-04-22T15:00:00.256Z
837,3465,0,58,0,1055,2352,36,2020-04-22T16:00:00.214Z
838,3465,0,58,0,1055,2352,36,2020-04-22T17:00:00.178Z
839,3465,0,58,0,1055,2352,36,2020-04-22T18:00:00.225Z
840,3635,170,65,7,1055,2515,36,2020-04-22T19:00:00.246Z
841,3635,170,65,7,1055,2515,36,2020-04-22T20:00:00.195Z
842,3635,170,65,7,1055,2515,36,2020-04-22T21:00:00.215Z
843,3635,170,65,7,1055,2515,36,2020-04-22T22:00:00.243Z
844,3635,170,65,7,1055,2515,36,2020-04-22T23:00:00.257Z
845,3635,170,65,7,1055,2515,36,2020-04-23T00:00:00.163Z
846,3635,0,65,0,1055,2515,36,2020-04-23T01:00:00.201Z
847,3635,0,65,0,1055,2515,36,2020-04-23T02:00:00.254Z
848,3635,0,65,0,1055,2515,36,2020-04-23T03:00:00.238Z
849,3635,0,65,0,1055,2515,36,2020-04-23T04:00:00.218Z
850,3635,0,65,0,1055,2515,36,2020-04-23T05:00:00.261Z
851,3635,0,65,0,1055,2515,36,2020-04-23T06:00:00.254Z
852,3635,0,65,0,1055,2515,36,2020-04-23T07:00:00.227Z
853,3635,0,65,0,1055,2515,36,2020-04-23T08:00:00.193Z
854,3635,0,65,0,1055,2515,36,2020-04-23T09:00:00.181Z
855,3635,0,65,0,1055,2515,36,2020-04-23T10:00:00.190Z
856,3635,0,65,0,1055,2515,36,2020-04-23T11:00:00.222Z
857,3635,0,65,0,1055,2515,36,2020-04-23T12:00:00.266Z
858,3635,0,65,0,1055,2515,36,2020-04-23T13:00:00.307Z
859,3635,0,65,0,1055,2515,36,2020-04-23T14:00:00.268Z
860,3635,0,65,0,1055,2515,36,2020-04-23T15:00:00.251Z
861,3635,0,65,0,1055,2515,36,2020-04-23T16:00:00.268Z
862,3635,0,65,0,1055,2515,36,2020-04-23T17:00:00.272Z
863,3953,318,75,10,1473,2405,36,2020-04-23T18:00:00.264Z
864,3953,318,75,10,1473,2405,36,2020-04-23T19:00:00.259Z
865,3953,318,75,10,1473,2405,36,2020-04-23T20:00:00.251Z
866,3953,318,75,10,1473,2405,36,2020-04-23T21:00:00.248Z
867,3953,318,75,10,1473,2405,36,2020-04-23T22:00:00.248Z
868,3953,318,75,10,1473,2405,36,2020-04-23T23:00:00.281Z
869,3953,318,75,10,1473,2405,36,2020-04-24T00:00:00.256Z
870,3953,0,75,0,1473,2405,36,2020-04-24T01:00:00.254Z
871,3953,0,75,0,1473,2405,36,2020-04-24T02:00:00.246Z
872,3953,0,75,0,1473,2405,36,2020-04-24T03:00:00.248Z
873,3953,0,75,0,1473,2405,36,2020-04-24T04:00:00.257Z
874,3953,0,75,0,1473,2405,36,2020-04-24T05:00:00.168Z
875,3953,0,75,0,1473,2405,36,2020-04-24T06:00:00.215Z
876,3953,0,75,0,1473,2405,36,2020-04-24T07:00:00.248Z
877,3953,0,75,0,1473,2405,36,2020-04-24T08:00:00.204Z
878,3953,0,75,0,1473,2405,36,2020-04-24T09:00:00.243Z
879,3953,0,75,0,1473,2405,36,2020-04-24T10:00:00.269Z
880,3953,0,75,0,1473,2405,36,2020-04-24T11:00:00.237Z
881,3953,0,75,0,1473,2405,36,2020-04-24T12:00:00.225Z
882,3953,0,75,0,1473,2405,36,2020-04-24T13:00:00.218Z
883,3953,0,75,0,1473,2405,36,2020-04-24T14:00:00.218Z
884,3953,0,75,0,1473,2405,36,2020-04-24T15:00:00.394Z
885,3953,0,75,0,1473,2405,36,2020-04-24T16:00:00.186Z
886,3953,0,75,0,1473,2405,36,2020-04-24T17:00:00.219Z
887,3953,0,75,0,1473,2405,36,2020-04-24T18:00:00.173Z
888,4220,267,79,4,1473,2668,36,2020-04-24T19:00:00.233Z
889,4220,267,79,4,1473,2668,36,2020-04-24T20:00:00.198Z
890,4220,267,79,4,1473,2668,36,2020-04-24T21:00:00.174Z
891,4220,267,79,4,1473,2668,36,2020-04-24T22:00:00.184Z
892,4220,267,79,4,1473,2668,36,2020-04-24T23:00:00.224Z
893,4220,267,79,4,1473,2668,36,2020-04-25T00:00:00.270Z
894,4220,267,79,4,1473,2668,36,2020-04-25T01:00:00.212Z
895,4220,0,79,0,1473,2668,36,2020-04-25T02:00:00.224Z
896,4220,0,79,0,1473,2668,36,2020-04-25T03:00:00.177Z
897,4220,0,79,0,1473,2668,36,2020-04-25T04:00:00.223Z
898,4220,0,79,0,1473,2668,36,2020-04-25T05:00:00.215Z
899,4220,0,79,0,1473,2668,36,2020-04-25T06:00:00.259Z
900,4220,0,79,0,1473,2668,36,2020-04-25T07:00:00.189Z
901,4220,0,79,0,1473,2668,36,2020-04-25T08:00:00.179Z
902,4220,0,79,0,1473,2668,36,2020-04-25T09:00:00.227Z
903,4220,0,79,0,1473,2668,36,2020-04-25T10:00:00.195Z
904,4220,0,79,0,1473,2668,36,2020-04-25T11:00:00.185Z
905,4220,0,79,0,1473,2668,36,2020-04-25T12:00:00.251Z
906,4220,0,79,0,1473,2668,36,2020-04-25T13:00:00.257Z
907,4220,0,79,0,1473,2668,36,2020-04-25T14:00:01.516Z
908,4220,0,79,0,1473,2668,36,2020-04-25T15:00:00.185Z
909,4220,0,79,0,1473,2668,36,2020-04-25T16:00:00.190Z
910,4220,0,79,0,1473,2668,36,2020-04-25T17:00:00.243Z
911,4220,0,79,0,1473,2668,36,2020-04-25T18:00:00.254Z
912,4361,141,86,7,1473,2802,36,2020-04-25T19:00:00.229Z
913,4361,141,86,7,1473,2802,36,2020-04-25T20:00:00.224Z
914,4361,141,86,7,1473,2802,36,2020-04-25T21:00:00.359Z
915,4361,141,86,7,1473,2802,36,2020-04-25T22:00:00.175Z
916,4361,141,86,7,1473,2802,36,2020-04-25T23:00:00.230Z
917,4361,141,86,7,1473,2802,36,2020-04-26T00:00:00.255Z
918,4361,0,86,0,1473,2802,36,2020-04-26T01:00:00.252Z
919,4361,0,86,0,1473,2802,36,2020-04-26T02:00:00.184Z
920,4361,0,86,0,1473,2802,36,2020-04-26T03:00:00.206Z
921,4361,0,86,0,1473,2802,36,2020-04-26T04:00:00.168Z
922,4361,0,86,0,1473,2802,36,2020-04-26T05:00:00.210Z
923,4361,0,86,0,1473,2802,36,2020-04-26T06:00:00.204Z
924,4361,0,86,0,1473,2802,36,2020-04-26T07:00:00.259Z
925,4361,0,86,0,1473,2802,36,2020-04-26T08:00:00.247Z
926,4361,0,86,0,1473,2802,36,2020-04-26T09:00:00.205Z
927,4361,0,86,0,1473,2802,36,2020-04-26T10:00:00.220Z
928,4361,0,86,0,1473,2802,36,2020-04-26T11:00:00.176Z
929,4361,0,86,0,1473,2802,36,2020-04-26T12:00:00.267Z
930,4361,0,86,0,1473,2802,36,2020-04-26T13:00:00.268Z
931,4361,0,86,0,1473,2802,36,2020-04-26T14:00:00.207Z
932,4361,0,86,0,1473,2802,36,2020-04-26T15:00:00.220Z
933,4361,0,86,0,1473,2802,36,2020-04-26T16:00:00.268Z
934,4361,0,86,0,1473,2802,36,2020-04-26T17:00:00.224Z
935,4361,0,86,0,1473,2802,36,2020-04-26T18:00:00.247Z
936,4546,185,87,1,1473,2986,36,2020-04-26T19:00:00.207Z
937,4546,185,87,1,1473,2986,36,2020-04-26T20:00:00.235Z
938,4546,185,87,1,1473,2986,36,2020-04-26T21:00:00.207Z
939,4546,185,87,1,1473,2986,36,2020-04-26T22:00:00.263Z
940,4546,185,87,1,1473,2986,36,2020-04-26T23:00:00.243Z
941,4546,185,87,1,1473,2986,36,2020-04-27T00:00:00.208Z
942,4546,0,87,0,1473,2986,36,2020-04-27T01:00:00.171Z
943,4546,0,87,0,1473,2986,36,2020-04-27T02:00:00.213Z
944,4546,0,87,0,1473,2986,36,2020-04-27T03:00:00.222Z
945,4546,0,87,0,1473,2986,36,2020-04-27T04:00:00.202Z
946,4546,0,87,0,1473,2986,36,2020-04-27T05:00:00.197Z
947,4546,0,87,0,1473,2986,36,2020-04-27T06:00:00.216Z
948,4546,0,87,0,1473,2986,36,2020-04-27T07:00:00.273Z
949,4546,0,87,0,1473,2986,36,2020-04-27T08:00:01.783Z
950,4546,0,87,0,1473,2986,36,2020-04-27T09:00:00.217Z
951,4546,0,87,0,1473,2986,36,2020-04-27T10:00:00.222Z
952,4546,0,87,0,1473,2986,36,2020-04-27T11:00:00.228Z
953,4546,0,87,0,1473,2986,36,2020-04-27T12:00:00.234Z
954,4546,0,87,0,1473,2986,36,2020-04-27T13:00:00.184Z
955,4546,0,87,0,1473,2986,36,2020-04-27T14:00:00.184Z
956,4546,0,87,0,1473,2986,36,2020-04-27T15:00:00.205Z
957,4546,0,87,0,1473,2986,36,2020-04-27T16:00:00.270Z
958,4546,0,87,0,1473,2986,36,2020-04-27T17:00:00.232Z
959,4546,0,87,0,1473,2986,36,2020-04-27T18:00:00.195Z
960,4546,0,87,0,1473,2986,36,2020-04-27T19:00:00.267Z
961,4793,247,90,3,1473,3230,36,2020-04-27T20:00:00.237Z
962,4793,247,90,3,1473,3230,36,2020-04-27T21:00:00.215Z
963,4793,247,90,3,1473,3230,36,2020-04-27T22:00:00.214Z
964,4793,247,90,3,1473,3230,36,2020-04-27T23:00:00.211Z
965,4793,247,90,3,1473,3230,36,2020-04-28T00:00:00.209Z
966,4793,247,90,3,1473,3230,36,2020-04-28T01:00:00.213Z
967,4793,0,90,0,1473,3230,36,2020-04-28T02:00:00.210Z
968,4793,0,90,0,1473,3230,36,2020-04-28T03:00:00.184Z
969,4793,0,90,0,1473,3230,36,2020-04-28T04:00:00.216Z
970,4793,0,90,0,1473,3230,36,2020-04-28T05:00:00.263Z
971,4793,0,90,0,1473,3230,36,2020-04-28T06:00:00.240Z
972,4793,0,90,0,1473,3230,36,2020-04-28T07:00:00.236Z
973,4793,0,90,0,1473,3230,36,2020-04-28T08:00:00.188Z
974,4793,0,90,0,1473,3230,36,2020-04-28T09:00:00.176Z
975,4793,0,90,0,1473,3230,36,2020-04-28T10:00:00.234Z
976,4793,0,90,0,1473,3230,36,2020-04-28T11:00:00.192Z
977,4793,0,90,0,1473,3230,36,2020-04-28T12:00:00.187Z
978,4793,0,90,0,1473,3230,36,2020-04-28T13:00:00.226Z
979,4793,0,90,0,1473,3230,36,2020-04-28T14:00:00.254Z
980,4793,0,90,0,1473,3230,36,2020-04-28T15:00:00.236Z
981,4793,0,90,0,1473,3230,36,2020-04-28T16:00:00.194Z
982,4793,0,90,0,1473,3230,36,2020-04-28T17:00:00.249Z
983,4793,0,90,0,1473,3230,36,2020-04-28T18:00:00.230Z
984,4793,0,90,0,1473,3230,36,2020-04-28T19:00:00.252Z
985,4996,203,93,3,2073,2830,36,2020-04-28T20:00:00.176Z
986,4996,203,93,3,2073,2830,36,2020-04-28T21:00:00.214Z
987,4996,203,93,3,2073,2830,36,2020-04-28T22:00:00.202Z
988,4996,203,93,3,2073,2830,36,2020-04-28T23:00:00.206Z
989,4996,203,93,3,2073,2830,36,2020-04-29T00:00:00.209Z
990,4996,203,93,3,2073,2830,36,2020-04-29T01:00:00.214Z
991,4996,0,93,0,2073,2830,36,2020-04-29T02:00:00.206Z
992,4996,0,93,0,2073,2830,36,2020-04-29T03:00:00.212Z
993,4996,0,93,0,2073,2830,36,2020-04-29T04:00:00.213Z
994,4996,0,93,0,2073,2830,36,2020-04-29T05:00:00.256Z
995,4996,0,93,0,2073,2830,36,2020-04-29T06:00:00.268Z
996,4996,0,93,0,2073,2830,36,2020-04-29T07:00:00.209Z
997,4996,0,93,0,2073,2830,36,2020-04-29T08:00:00.217Z
998,4996,0,93,0,2073,2830,36,2020-04-29T09:00:00.247Z
999,4996,0,93,0,2073,2830,36,2020-04-29T10:00:00.253Z
1000,4996,0,93,0,2073,2830,36,2020-04-29T11:00:00.279Z
1001,4996,0,93,0,2073,2830,36,2020-04-29T12:00:00.246Z
1002,4996,0,93,0,2073,2830,36,2020-04-29T13:00:00.214Z
1003,4996,0,93,0,2073,2830,36,2020-04-29T14:00:00.192Z
1004,4996,0,93,0,2073,2830,36,2020-04-29T15:00:00.199Z
1005,4996,0,93,0,2073,2830,36,2020-04-29T17:00:00.182Z
1006,4996,0,93,0,2073,2830,36,2020-04-29T18:00:00.173Z
1007,4996,0,93,0,2073,2830,36,2020-04-29T19:00:00.223Z
1008,5350,354,103,10,2073,3174,36,2020-04-29T20:00:00.237Z
1009,5350,354,103,10,2073,3174,36,2020-04-29T21:00:00.244Z
1010,5350,354,103,10,2073,3174,36,2020-04-29T22:00:00.215Z
1011,5350,354,103,10,2073,3174,36,2020-04-29T23:00:00.245Z
1012,5350,354,103,10,2073,3174,36,2020-04-30T00:00:00.215Z
1013,5350,0,103,0,2073,3174,36,2020-04-30T01:00:05.257Z
1014,5350,0,103,0,2073,3174,36,2020-04-30T02:00:00.214Z
1015,5350,0,103,0,2073,3174,36,2020-04-30T03:00:00.217Z
1016,5350,0,103,0,2073,3174,36,2020-04-30T04:00:00.206Z
1017,5350,0,103,0,2073,3174,36,2020-04-30T05:00:00.260Z
1018,5350,0,103,0,2073,3174,36,2020-04-30T06:00:00.210Z
1019,5350,0,103,0,2073,3174,36,2020-04-30T07:00:00.277Z
1020,5350,0,103,0,2073,3174,36,2020-04-30T08:00:00.262Z
1021,5350,0,103,0,2073,3174,36,2020-04-30T09:00:00.225Z
1022,5350,0,103,0,2073,3174,36,2020-04-30T10:00:00.234Z
1023,5350,0,103,0,2073,3174,36,2020-04-30T11:00:00.192Z
1024,5350,0,103,0,2073,3174,36,2020-04-30T12:00:00.193Z
1025,5350,0,103,0,2073,3174,36,2020-04-30T13:00:00.227Z
1026,5350,0,103,0,2073,3174,36,2020-04-30T14:00:00.229Z
1027,5350,0,103,0,2073,3174,36,2020-04-30T15:00:00.256Z
1028,5350,0,103,0,2073,3174,36,2020-04-30T16:00:00.219Z
1029,5350,0,103,0,2073,3174,36,2020-04-30T17:00:00.221Z
1030,5350,0,103,0,2073,3174,36,2020-04-30T18:00:00.230Z
1031,5647,297,103,0,2073,3471,36,2020-04-30T19:00:00.214Z
1032,5647,297,103,0,2073,3471,36,2020-04-30T20:00:00.220Z
1033,5647,297,103,0,2073,3471,36,2020-04-30T21:00:00.184Z
1034,5647,297,103,0,2073,3471,36,2020-04-30T22:00:00.218Z
1035,5647,297,103,0,2073,3471,36,2020-04-30T23:00:00.202Z
1036,5647,297,103,0,2073,3471,36,2020-05-01T00:00:00.207Z
1037,5647,0,103,0,2073,3471,36,2020-05-01T01:00:00.176Z
1038,5647,0,103,0,2073,3471,36,2020-05-01T02:00:00.213Z
1039,5647,0,103,0,2073,3471,36,2020-05-01T03:00:00.216Z
1040,5647,0,103,0,2073,3471,36,2020-05-01T04:00:00.244Z
1041,5647,0,103,0,2073,3471,36,2020-05-01T05:00:00.207Z
1042,5647,0,103,0,2073,3471,36,2020-05-01T06:00:00.245Z
1043,5647,0,103,0,2073,3471,36,2020-05-01T07:00:00.254Z
1044,5647,0,103,0,2073,3471,36,2020-05-01T08:00:00.221Z
1045,5647,0,103,0,2073,3471,36,2020-05-01T09:00:00.186Z
1046,5647,0,103,0,2073,3471,36,2020-05-01T10:00:00.206Z
1047,5647,0,103,0,2073,3471,36,2020-05-01T11:00:00.197Z
1048,5647,0,103,0,2073,3471,36,2020-05-01T12:00:00.194Z
1049,5647,0,103,0,2073,3471,36,2020-05-01T13:00:00.256Z
1050,5647,0,103,0,2073,3471,36,2020-05-01T14:00:00.250Z
1051,5647,0,103,0,2073,3471,36,2020-05-01T15:00:00.227Z
1052,5647,0,103,0,2073,3471,36,2020-05-01T16:00:00.260Z
1053,5647,0,103,0,2073,3471,36,2020-05-01T17:00:00.194Z
1054,5647,0,103,0,2073,3471,36,2020-05-01T18:00:00.250Z
1055,5647,0,103,0,2073,3471,36,2020-05-01T19:00:00.250Z
1056,5647,0,103,0,2073,3471,36,2020-05-01T20:00:00.220Z
1057,5951,304,116,13,2382,3453,36,2020-05-01T21:00:00.185Z
1058,5951,304,116,13,2382,3453,36,2020-05-01T22:00:00.220Z
1059,5951,304,116,13,2382,3453,36,2020-05-01T23:00:00.175Z
1060,5951,304,116,13,2382,3453,36,2020-05-02T00:00:00.205Z
1061,5951,0,116,0,2382,3453,36,2020-05-02T01:00:00.219Z
1062,5951,0,116,0,2382,3453,36,2020-05-02T02:00:00.247Z
1063,5951,0,116,0,2382,3453,36,2020-05-02T03:00:00.178Z
1064,5951,0,116,0,2382,3453,36,2020-05-02T04:00:00.191Z
1065,5951,0,116,0,2382,3453,36,2020-05-02T05:00:00.249Z
1066,5951,0,116,0,2382,3453,36,2020-05-02T06:00:00.224Z
1067,5951,0,116,0,2382,3453,36,2020-05-02T07:00:00.244Z
1068,5951,0,116,0,2382,3453,36,2020-05-02T08:00:00.222Z
1069,5951,0,116,0,2382,3453,36,2020-05-02T09:00:00.225Z
1070,5951,0,116,0,2382,3453,36,2020-05-02T10:00:00.223Z
1071,5951,0,116,0,2382,3453,36,2020-05-02T11:00:00.213Z
1072,5951,0,116,0,2382,3453,36,2020-05-02T12:00:00.200Z
1073,5951,0,116,0,2382,3453,36,2020-05-02T13:00:00.224Z
1074,5951,0,116,0,2382,3453,36,2020-05-02T14:00:00.195Z
1075,5951,0,116,0,2382,3453,36,2020-05-02T15:00:00.225Z
1076,5951,0,116,0,2382,3453,36,2020-05-02T16:00:00.231Z
1077,5951,0,116,0,2382,3453,36,2020-05-02T17:00:00.190Z
1078,5951,0,116,0,2382,3453,36,2020-05-02T18:00:00.176Z
1079,6336,385,123,7,2549,3664,36,2020-05-02T19:00:00.252Z
1080,6336,385,123,7,2549,3664,36,2020-05-02T20:00:00.184Z
1081,6336,385,123,7,2549,3664,36,2020-05-02T21:00:00.215Z
1082,6336,385,123,7,2549,3664,36,2020-05-02T22:00:00.211Z
1083,6336,385,123,7,2549,3664,36,2020-05-02T23:00:00.165Z
1084,6336,385,123,7,2549,3664,36,2020-05-03T00:00:00.208Z
1085,6336,385,123,7,2549,3664,36,2020-05-03T01:00:00.260Z
1086,6336,0,123,0,2549,3664,36,2020-05-03T02:00:00.197Z
1087,6336,0,123,0,2549,3664,36,2020-05-03T03:00:00.225Z
1088,6336,0,123,0,2549,3664,36,2020-05-03T04:00:01.076Z
1089,6336,0,123,0,2549,3664,36,2020-05-03T05:00:00.215Z
1090,6336,0,123,0,2549,3664,36,2020-05-03T06:00:00.191Z
1091,6336,0,123,0,2549,3664,36,2020-05-03T07:00:00.222Z
1092,6336,0,123,0,2549,3664,36,2020-05-03T08:00:00.188Z
1093,6336,0,123,0,2549,3664,36,2020-05-03T09:00:00.246Z
1094,6336,0,123,0,2549,3664,36,2020-05-03T10:00:00.178Z
1095,6336,0,123,0,2549,3664,36,2020-05-03T11:00:00.218Z
1096,6336,0,123,0,2549,3664,36,2020-05-03T12:00:00.252Z
1097,6336,0,123,0,2549,3664,36,2020-05-03T13:00:00.211Z
1098,6336,0,123,0,2549,3664,36,2020-05-03T14:00:00.213Z
1099,6336,0,123,0,2549,3664,36,2020-05-03T15:00:00.207Z
1100,6336,0,123,0,2549,3664,36,2020-05-03T16:00:00.253Z
1101,6336,0,123,0,2549,3664,36,2020-05-03T17:00:00.217Z
1102,6336,0,123,0,2549,3664,36,2020-05-03T18:00:00.180Z
1103,6783,447,131,8,2549,4103,36,2020-05-03T19:00:00.253Z
1104,6783,447,131,8,2549,4103,36,2020-05-03T20:00:00.173Z
1105,6783,447,131,8,2549,4103,36,2020-05-03T21:00:00.225Z
1106,6783,447,131,8,2549,4103,36,2020-05-03T22:00:00.194Z
1107,6783,447,131,8,2549,4103,36,2020-05-03T23:00:00.232Z
1108,6783,447,131,8,2549,4103,36,2020-05-04T00:00:00.236Z
1109,6783,447,131,8,2549,4103,36,2020-05-04T01:00:00.173Z
1110,6783,0,131,0,2549,4103,36,2020-05-04T02:00:00.200Z
1111,6783,0,131,0,2549,4103,36,2020-05-04T03:00:01.669Z
1112,6783,0,131,0,2549,4103,36,2020-05-04T04:00:00.176Z
1113,6783,0,131,0,2549,4103,36,2020-05-04T05:00:00.191Z
1114,6783,0,131,0,2549,4103,36,2020-05-04T06:00:00.183Z
1115,6783,0,131,0,2549,4103,36,2020-05-04T07:00:00.202Z
1116,6783,0,131,0,2549,4103,36,2020-05-04T08:00:00.231Z
1117,6783,0,131,0,2549,4103,36,2020-05-04T09:00:00.221Z
1118,6783,0,131,0,2549,4103,36,2020-05-04T10:00:00.245Z
1119,6783,0,131,0,2549,4103,36,2020-05-04T11:00:00.191Z
1120,6783,0,131,0,2549,4103,36,2020-05-04T12:00:00.267Z
1121,6783,0,131,0,2549,4103,36,2020-05-04T13:00:00.218Z
1122,6783,0,131,0,2549,4103,36,2020-05-04T14:00:00.172Z
1123,6783,0,131,0,2549,4103,36,2020-05-04T15:00:00.210Z
1124,6783,0,131,0,2549,4103,36,2020-05-04T16:00:00.205Z
1125,6783,0,131,0,2549,4103,36,2020-05-04T17:00:00.258Z
1126,6783,0,131,0,2549,4103,36,2020-05-04T18:00:00.246Z
1127,7220,437,138,7,2746,4336,36,2020-05-04T19:00:00.187Z
1128,7220,437,138,7,2746,4336,36,2020-05-04T20:00:00.211Z
1129,7220,437,138,7,2746,4336,36,2020-05-04T21:00:00.226Z
1130,7220,437,138,7,2746,4336,36,2020-05-04T22:00:00.173Z
1131,7220,437,138,7,2746,4336,36,2020-05-04T23:00:00.198Z
1132,7220,437,138,7,2746,4336,36,2020-05-05T00:00:00.178Z
1133,7220,437,138,7,2746,4336,36,2020-05-05T01:00:00.233Z
1134,7220,0,138,0,2746,4336,36,2020-05-05T02:00:00.179Z
1135,7220,0,138,0,2746,4336,36,2020-05-05T03:00:00.183Z
1136,7220,0,138,0,2746,4336,36,2020-05-05T04:00:00.203Z
1137,7220,0,138,0,2746,4336,36,2020-05-05T05:00:00.208Z
1138,7220,0,138,0,2746,4336,36,2020-05-05T06:00:00.218Z
1139,7220,0,138,0,2746,4336,36,2020-05-05T07:00:00.178Z
1140,7220,0,138,0,2746,4336,36,2020-05-05T08:00:00.244Z
1141,7220,0,138,0,2746,4336,36,2020-05-05T09:00:00.197Z
1142,7220,0,138,0,2746,4336,36,2020-05-05T10:00:00.215Z
1143,7220,0,138,0,2746,4336,36,2020-05-05T11:00:00.205Z
1144,7220,0,138,0,2746,4336,36,2020-05-05T12:00:00.258Z
1145,7220,0,138,0,2746,4336,36,2020-05-05T13:00:00.218Z
1146,7220,0,138,0,2746,4336,36,2020-05-05T14:00:00.234Z
1147,7220,0,138,0,2746,4336,36,2020-05-05T15:00:00.177Z
1148,7220,0,138,0,2746,4336,36,2020-05-05T16:00:00.177Z
1149,7220,0,138,0,2746,4336,36,2020-05-05T17:00:00.227Z
1150,7220,0,138,0,2746,4336,36,2020-05-05T18:00:00.222Z
1151,7220,0,138,0,2746,4336,36,2020-05-05T19:00:00.209Z
1152,7572,352,148,10,2746,4678,36,2020-05-05T20:00:00.359Z
1153,7572,352,148,10,2746,4678,36,2020-05-05T21:00:00.185Z
1154,7572,352,148,10,2746,4678,36,2020-05-05T22:00:00.234Z
1155,7572,352,148,10,2746,4678,36,2020-05-05T23:00:00.218Z
1156,7572,352,148,10,2746,4678,36,2020-05-06T00:00:00.208Z
1157,7572,0,148,0,2746,4678,36,2020-05-06T01:00:00.179Z
1158,7572,0,148,0,2746,4678,36,2020-05-06T02:00:00.211Z
1159,7572,0,148,0,2746,4678,36,2020-05-06T03:00:00.251Z
1160,7572,0,148,0,2746,4678,36,2020-05-06T04:00:00.266Z
1161,7572,0,148,0,2746,4678,36,2020-05-06T05:00:00.213Z
1162,7572,0,148,0,2746,4678,36,2020-05-06T06:00:00.189Z
1163,7572,0,148,0,2746,4678,36,2020-05-06T07:00:00.224Z
1164,7572,0,148,0,2746,4678,36,2020-05-06T08:00:00.216Z
1165,7572,0,148,0,2746,4678,36,2020-05-06T09:00:00.233Z
1166,7572,0,148,0,2746,4678,36,2020-05-06T09:00:00.666Z
1167,7572,0,148,0,2746,4678,36,2020-05-06T10:00:00.235Z
1168,7572,0,148,0,2746,4678,36,2020-05-06T10:00:09.342Z
1169,7572,0,148,0,2746,4678,36,2020-05-06T11:00:00.190Z
1170,7572,0,148,0,2746,4678,36,2020-05-06T11:00:01.632Z
1171,7572,0,148,0,2746,4678,36,2020-05-06T12:00:00.255Z
1172,7572,0,148,0,2746,4678,36,2020-05-06T12:00:00.772Z
1173,7572,0,148,0,2746,4678,36,2020-05-06T13:00:00.252Z
1174,7572,0,148,0,2746,4678,36,2020-05-06T13:00:00.775Z
1175,7572,0,148,0,2746,4678,36,2020-05-06T14:00:00.229Z
1176,7572,0,148,0,2746,4678,36,2020-05-06T14:31:20.818Z
1177,7572,0,148,0,2746,4678,36,2020-05-06T15:00:00.281Z
1178,7572,0,148,0,2746,4678,36,2020-05-06T15:12:38.238Z
1179,7572,0,148,0,2746,4678,36,2020-05-06T16:00:00.223Z
1180,7572,0,148,0,2746,4678,36,2020-05-06T16:00:00.630Z
1181,7572,0,148,0,2746,4678,36,2020-05-06T17:00:00.213Z
1182,7572,0,148,0,2746,4678,36,2020-05-06T17:00:49.384Z
1183,7572,0,148,0,2746,4678,36,2020-05-06T18:00:00.240Z
1184,7572,0,148,0,2746,4678,36,2020-05-06T19:00:00.185Z
1185,7572,0,148,0,2746,4678,36,2020-05-06T20:00:00.184Z
1186,7808,236,153,5,3153,4502,36,2020-05-06T21:00:01.695Z
1187,7808,236,153,5,3153,4502,36,2020-05-06T22:00:00.215Z
1188,7808,236,153,5,3153,4502,36,2020-05-06T23:00:00.210Z
1189,7808,236,153,5,3153,4502,36,2020-05-07T00:00:00.166Z
